city,buildingArea,totalArea,bedrooms,bathrooms,floors,parking,age,furnishing,price
Trichy,997.07061967069,1620.96098372285,4,4,3,0,22,Semi-Furnished,7261970.968985525
Salem,1136.2909305189644,1727.7125219810846,2,4,2,2,0,Fully Furnished,8486564.21371264
Coimbatore,2873.321309113182,4447.142484054069,1,2,3,0,10,Semi-Furnished,18466516.871874202
Salem,4086.375222865231,4784.461848534531,5,2,2,1,17,Unfurnished,25185042.72113498
Salem,2209.5688598148495,2493.2372651190117,2,1,3,0,17,Semi-Furnished,12989944.587309636
Coimbatore,1405.4460848711672,2082.978692574215,4,4,1,2,20,Fully Furnished,9924081.81300931
Chennai,2778.7238107968633,3575.998172956063,2,3,1,0,29,Unfurnished,16730454.95613316
Trichy,2356.2817478506954,2634.9366843923854,1,2,3,1,25,Fully Furnished,13540191.886598991
Coimbatore,943.452219154456,1101.5454226413794,3,3,3,0,15,Fully Furnished,6242389.493364708
Madurai,1283.089702837595,1624.6103894647613,3,1,1,2,12,Semi-Furnished,8403436.130126892
Chennai,3116.696613320078,3863.8889153895902,4,2,3,2,6,Fully Furnished,19951801.45840786
Madurai,2828.302961685007,3635.6957676406055,4,2,2,1,0,Unfurnished,18490198.24875126
Chennai,780.4596588188487,1108.383970013934,3,4,2,2,25,Fully Furnished,5517129.228701539
Trichy,1506.0777007521453,1887.8886477317978,4,1,2,0,15,Fully Furnished,9667816.030662812
Trichy,1618.5470109901346,1924.2991863522857,2,4,2,0,0,Semi-Furnished,10692620.57307835
Salem,3339.696667167734,3687.5709743949137,5,2,2,0,16,Fully Furnished,20443720.1715287
Madurai,887.5655671607476,1078.8421510174567,5,1,3,2,5,Semi-Furnished,6713655.633444312
Chennai,1227.1881322433578,1416.4343279382954,2,2,3,0,1,Semi-Furnished,7987067.788621064
Trichy,2755.0851029867626,4199.664341492758,5,1,2,0,16,Unfurnished,18277480.17323174
Coimbatore,1305.4243775818336,1714.1786482173345,1,2,3,0,5,Unfurnished,8306424.076979052
Trichy,2178.3843757149057,3610.984431407499,2,3,3,1,13,Unfurnished,14730911.008406073
Coimbatore,1340.232798262804,1952.731124186906,4,3,2,2,17,Unfurnished,9429324.941206906
Chennai,1194.0574535440317,1397.7655710373806,2,4,3,2,5,Semi-Furnished,8175577.226192999
Trichy,1868.3995798655283,1972.6887639978163,3,3,3,2,9,Fully Furnished,11860024.626192257
Trichy,2468.4392576836944,3889.067727422637,4,2,3,1,23,Unfurnished,16369857.932483789
Chennai,3275.174709272692,4422.785872425143,3,2,2,2,17,Unfurnished,20700629.238637283
Trichy,3802.4812497938433,4320.879458267967,4,3,3,1,26,Unfurnished,22936220.973993853
Coimbatore,1738.1083741461925,2588.7341184738193,5,4,1,1,8,Fully Furnished,12597968.62582645
Trichy,2916.86566585345,3672.3405462825845,2,3,1,2,7,Unfurnished,18437704.151879627
Madurai,1558.9126069570443,1819.9371816632838,1,1,2,0,27,Fully Furnished,8654031.34930264
Salem,1771.9540914821064,2172.590921044053,4,1,1,0,9,Semi-Furnished,11415902.516922344
Coimbatore,3052.9612477312985,4585.343274084479,4,1,2,2,16,Semi-Furnished,20030737.54369222
Madurai,762.0581716363023,1052.0076940429442,3,3,1,2,22,Semi-Furnished,5321671.005214893
Chennai,1173.3768362026196,1342.0341234178723,5,3,1,1,29,Fully Furnished,7675636.711013235
Coimbatore,1454.2087966324298,1831.5450205841094,3,3,1,2,28,Unfurnished,9161793.609546866
Salem,665.7019084789692,1106.1288154952788,3,1,2,1,25,Unfurnished,4448013.166749696
Salem,1495.0907757283642,1725.7417403591894,5,4,2,2,5,Unfurnished,10673798.579208666
Chennai,2040.4819030623817,3332.166243878769,1,2,3,0,13,Unfurnished,13275768.05643524
Chennai,2312.404479326741,2685.698202369992,3,3,2,0,21,Unfurnished,14093657.999814324
Coimbatore,3066.32843798611,4570.686844307899,3,4,1,2,21,Fully Furnished,20098302.184106976
Trichy,3993.6296634083424,4269.774246953763,4,2,1,1,5,Semi-Furnished,24320062.581682056
Chennai,1725.216853499159,2367.2694067915036,5,2,2,0,25,Unfurnished,11279199.12889602
Trichy,1455.7815173241627,2037.69373372517,2,2,2,1,6,Semi-Furnished,9686249.308428936
Madurai,1642.5169245470731,2518.7696326690675,1,4,2,2,11,Fully Furnished,11078849.71966471
Salem,2376.224609398225,3361.179770059231,1,4,3,2,2,Fully Furnished,15706426.466363087
Trichy,1879.177977538915,2072.2545632915053,5,1,1,0,13,Unfurnished,11888006.374874923
Salem,3317.27978116315,3496.595631396536,4,4,3,2,21,Fully Furnished,20188673.772910018
Trichy,1922.602599699998,2637.6466087649615,4,4,3,0,18,Semi-Furnished,12786887.629167944
Madurai,2428.642882644999,3208.188723407921,5,4,1,1,22,Unfurnished,15958719.439992003
Chennai,2340.3085071906958,2744.5061165412667,4,2,1,0,15,Unfurnished,14599795.62220765
Madurai,1982.2223850998655,2177.8630381676708,1,3,2,0,6,Semi-Furnished,12023436.3787506
Chennai,3871.318257583026,4793.813227848626,1,1,2,1,7,Unfurnished,23428508.032541968
Chennai,2988.247708713117,4054.4231766390435,2,3,3,0,17,Unfurnished,18667422.501175877
Salem,1161.628525253165,1560.45270306581,5,3,2,0,24,Semi-Furnished,7959871.607318215
Madurai,3773.5604105891885,4473.871903591651,3,4,2,2,12,Unfurnished,23479668.13196133
Trichy,1773.1574229792132,2949.7247929980545,3,1,1,1,20,Unfurnished,11818878.155004125
Madurai,3739.738642875112,4578.208907576365,2,3,1,0,8,Semi-Furnished,22992674.58202964
Salem,3042.155301923706,4199.42102378926,2,3,2,1,9,Fully Furnished,19464004.08720379
Chennai,2371.266279334558,2700.8540178769335,4,1,1,1,20,Semi-Furnished,14461723.07845783
Salem,689.3982734062773,1089.8772332804697,2,4,2,0,22,Unfurnished,4740144.9102648115
Coimbatore,1671.9477405709133,2074.7094375397846,2,3,1,2,26,Semi-Furnished,10253416.157616852
Coimbatore,2432.9785495275173,3166.536858643468,3,2,1,1,8,Unfurnished,15618247.70324599
Trichy,2914.8205846286555,3533.9128793045893,4,3,1,0,14,Unfurnished,18317388.08599446
Salem,1265.044123831255,2031.5507417328092,2,2,1,1,19,Semi-Furnished,8365559.44732002
Trichy,1250.6028724732444,1557.4242962912965,2,4,2,2,1,Unfurnished,8761622.081679156
Trichy,3456.6728180820337,4339.720947197196,4,3,3,2,24,Fully Furnished,21572692.818005785
Coimbatore,3931.477294141618,4937.608722814209,5,1,1,2,12,Unfurnished,24796778.291014332
Trichy,2517.023678893923,3102.760729210743,4,1,2,0,1,Semi-Furnished,16164919.430075545
Coimbatore,1411.3838093723707,1686.717143393214,3,3,2,0,18,Fully Furnished,8945287.714247525
Chennai,1842.1698968675548,2089.2293060774755,5,4,1,2,25,Fully Furnished,11971839.703196967
Salem,745.5219355843507,1073.562706189867,1,4,3,0,1,Unfurnished,5458123.957557418
Trichy,4139.1627968217235,4657.195226241996,4,1,1,2,2,Semi-Furnished,25494866.85718815
Coimbatore,1139.1302923283101,1471.0043315605644,3,3,2,0,5,Unfurnished,7916291.513350073
Madurai,2072.8054534252296,3306.0659020570142,5,4,3,2,2,Unfurnished,15274903.62288195
Trichy,1300.6900178542467,2096.220882748824,4,1,2,1,9,Semi-Furnished,9303570.139642699
Chennai,2306.3291509284336,3216.7120100631737,2,2,1,2,23,Semi-Furnished,14433535.59125376
Chennai,3153.9399251381064,3605.6815534074567,4,3,3,2,26,Unfurnished,19259547.527210426
Madurai,3661.1380933941805,4318.967214828806,1,2,2,0,5,Fully Furnished,22032882.07806838
Coimbatore,1599.3279553727598,1825.6850870424128,4,2,2,0,22,Unfurnished,9917797.903628316
Trichy,815.3970812158685,1043.983314633922,5,4,2,0,15,Fully Furnished,6247066.843032114
Coimbatore,1166.9548455166719,1547.542520275229,5,4,1,0,16,Unfurnished,8398347.829155298
Chennai,2997.447156735217,4600.07456739242,4,4,3,0,18,Semi-Furnished,19978601.68617938
Coimbatore,3213.729797183231,4495.560310250061,5,3,1,0,2,Fully Furnished,21486456.45962461
Chennai,2548.7026216966924,3389.6524086812333,2,2,1,1,17,Semi-Furnished,15841744.688052595
Coimbatore,2146.739088038621,3402.0674417346136,4,3,1,2,6,Semi-Furnished,15182806.826255329
Madurai,2478.7032575146445,3660.1466981850217,2,4,3,2,8,Semi-Furnished,16566340.696637925
Salem,1377.1460702333732,1701.4851144937984,2,2,1,2,19,Semi-Furnished,8573939.453442737
Madurai,3993.8495559749626,4657.647783699839,3,3,1,1,11,Semi-Furnished,24476500.34232714
Madurai,2539.7808046475166,2675.0820995682925,4,3,1,2,4,Unfurnished,16149112.140395775
Salem,2346.638469614378,2532.55411299799,5,1,1,1,2,Fully Furnished,15028938.04886229
Salem,2537.1141548885016,3075.6708211313503,2,3,2,1,10,Unfurnished,15807818.682355877
Trichy,887.8531898181498,1187.8638671002202,3,4,1,1,24,Unfurnished,6030775.994701938
Trichy,1369.842164124542,1665.1334750243177,4,3,2,2,29,Unfurnished,8797449.90858962
Madurai,3458.030972671547,3952.134465705482,4,2,1,1,3,Semi-Furnished,21598700.73586854
Madurai,853.8517804095949,1331.1946717005058,1,3,3,2,4,Unfurnished,6199766.617883784
Chennai,2537.160772574297,3412.608437865553,1,1,2,2,0,Fully Furnished,16112353.602022998
Chennai,1771.231303532288,1981.3964387252838,2,2,2,0,26,Unfurnished,10238216.592365636
Trichy,1877.845285474555,2557.182456167906,1,2,2,0,27,Semi-Furnished,11123922.732036985
Trichy,1724.1545832897677,2154.7749470827994,2,1,2,1,28,Fully Furnished,10114425.561303314
Chennai,1952.0087311434622,2422.6908658597968,5,4,3,1,17,Fully Furnished,13046268.329177335
Chennai,2575.9825132262285,3876.183620736982,2,2,1,2,11,Fully Furnished,16858341.654402405
Coimbatore,1590.553744310466,2188.4868624927003,1,4,2,1,12,Fully Furnished,10313676.084388338
Coimbatore,2341.7063324174055,3265.618561187589,5,2,3,1,8,Unfurnished,15826420.76930343
Chennai,1769.1491483502364,2904.2016087963984,1,2,2,2,1,Semi-Furnished,12161213.098131742
Coimbatore,2223.7554408198653,3654.6846614505926,2,4,1,1,4,Fully Furnished,15452521.077430105
Salem,4230.307274139465,4747.318957299032,3,2,2,1,12,Fully Furnished,25463165.482386433
Trichy,2733.809495123244,3930.288388841001,4,4,3,2,15,Semi-Furnished,18293488.794663798
Trichy,1453.082941418686,1859.761514363027,1,1,1,2,15,Unfurnished,8845587.05361972
Chennai,792.4347547736236,1124.7325402451388,2,4,3,0,23,Fully Furnished,5210635.444775473
Madurai,1904.0603226079472,2049.0561771993002,5,1,1,2,2,Unfurnished,12557138.864374923
Chennai,2334.963389468011,3380.311722801019,1,2,1,0,21,Unfurnished,14378709.319967272
Coimbatore,904.7354683806379,1205.7032539370014,1,4,1,1,3,Unfurnished,6363153.512437273
Madurai,2703.205955905429,2985.4649888049453,4,2,2,2,10,Unfurnished,16896984.788140364
Coimbatore,3030.6024258215607,3387.371395667557,2,4,3,2,22,Fully Furnished,18232556.59099809
Salem,1554.405400989393,2336.9755632678434,3,1,3,2,25,Fully Furnished,10024194.98037368
Coimbatore,3597.388979305503,4083.6488149832876,5,1,3,1,13,Unfurnished,22133628.98485471
Salem,1084.5799083083996,1426.393012535087,2,4,1,0,28,Unfurnished,6712281.202429903
Salem,1000.1746749701301,1300.551126943235,5,1,2,1,2,Semi-Furnished,7491447.389697468
Coimbatore,2530.449066362549,3912.7550248144134,1,2,1,1,15,Semi-Furnished,16207326.828408765
Coimbatore,1873.3019789054915,2981.965264824794,4,2,3,2,21,Semi-Furnished,12773217.222864464
Salem,3208.5057375919437,3753.609585710944,4,3,2,0,14,Fully Furnished,19902607.32201688
Madurai,2119.5718502116715,2739.309354414985,3,1,2,1,27,Semi-Furnished,12880244.551250504
Salem,1494.9598875740066,1985.6081329564272,4,2,2,2,9,Fully Furnished,10295049.253630742
Trichy,3657.732075638627,4276.409270696799,1,4,3,1,8,Fully Furnished,22261485.46520998
Salem,3643.276057985135,4197.663515875916,3,1,2,1,10,Fully Furnished,22081938.47998421
Madurai,2477.4395093126786,3778.785883417707,2,2,2,2,15,Fully Furnished,16158020.852008302
Trichy,1699.2248615331591,2088.580548919851,4,1,1,2,9,Semi-Furnished,11187808.535603037
Chennai,2175.7737116276953,3360.9226674763486,3,4,1,0,16,Unfurnished,14614088.903296247
Chennai,2109.036142780804,2443.8955877601074,1,2,2,1,18,Unfurnished,12443337.347825747
Madurai,1133.9627220884154,1366.3282933065366,5,3,2,2,1,Unfurnished,8607426.201365713
Salem,4364.889508256328,4669.2543018489705,5,3,1,2,23,Semi-Furnished,26340107.94937224
Coimbatore,965.7086578745368,1547.2745236758456,1,1,1,0,22,Unfurnished,5832418.38884643
Madurai,2976.4405397225178,4800.94941528321,1,4,1,0,1,Semi-Furnished,19970121.727091182
Trichy,1945.3792213559132,2784.023091831823,5,2,3,2,5,Semi-Furnished,13670034.206299797
